name,type,growth_tier,crash_growth,recovery_rank,exp_growth_18m,P(>25% fall),recover_6m_if_falls_by18m,recover_12m_if_falls_by18m,recover_18m_if_falls_by18m,recover_by_1y_if_falls,recover_by_2y_if_falls,recover_by_3y_if_falls,gt3y_tail_unconditional,permanence_factor,true_permanent_loss,perm_vs_SP_multiple,reward_vs_SP,reward_vs_SCHD,growth_per_fall,delta_tail_30d
Cisco,stock,Safe,secular,diversified / safe (buyback earn-back),0.06,0.322,0.057,0.168,0.261,0.168,0.334,0.437,0.181,0.4,0.072,1.0,0.69,0.75,0.19,
SCHD (Dividend),ETF,Safe,secular,diversified / safe (buyback earn-back),0.06,0.197,0.029,0.082,0.145,0.082,0.21,0.311,0.135,0.05,0.007,0.7,0.92,1.0,0.31,
Applied Materials,stock,Safe,secular,diversified / safe (buyback earn-back),0.06,0.545,0.114,0.262,0.357,0.262,0.419,0.505,0.27,0.4,0.108,1.4,0.46,0.5,0.11,
NXP Semiconductors,stock,Safe,secular,diversified / safe (buyback earn-back),0.06,0.512,0.109,0.255,0.354,0.255,0.418,0.511,0.251,0.45,0.113,1.3,0.5,0.54,0.12,
United Microelectronics,stock,Safe,secular,diversified / safe (buyback earn-back),0.06,0.515,0.111,0.257,0.356,0.257,0.424,0.511,0.252,0.5,0.126,1.4,0.49,0.54,0.12,
Ultra Clean Holdings,stock,Safe,secular,diversified / safe (buyback earn-back),0.06,0.67,0.183,0.351,0.445,0.351,0.509,0.587,0.277,0.5,0.138,1.5,0.45,0.49,0.09,
IBM,stock,Safe,secular,diversified / safe (buyback earn-back),0.05,0.27,0.019,0.081,0.146,0.081,0.202,0.281,0.194,0.42,0.082,1.0,0.53,0.58,0.19,
Kioxia,stock,Safe,cyclical,cyclical high-growth / rebound-dependent,0.05,0.557,0.0,0.0,0.439,0.0,0.505,0.588,0.23,0.6,0.138,1.2,0.45,0.49,0.09,-0.094
Adobe,stock,Safe,secular,diversified / safe (buyback earn-back),0.05,0.47,0.104,0.246,0.345,0.246,0.41,0.497,0.237,0.35,0.083,1.3,0.44,0.48,0.11,
SOXL (3x Semis),ETF,Trading,secular,,0.6,0.997,0.311,0.462,0.535,0.462,0.583,0.637,0.362,0.55,0.199,1.9,3.43,3.74,0.6,
TECL (3x Tech),ETF,Trading,secular,,0.5,0.972,0.295,0.45,0.523,0.45,0.571,0.627,0.363,0.55,0.2,1.9,2.85,3.11,0.51,
TQQQ (3x NDX),ETF,Trading,secular,,0.45,0.972,0.295,0.45,0.523,0.45,0.571,0.627,0.363,0.55,0.2,1.9,2.57,2.8,0.46,
